REGIAO:;S
UF:;RS
ESTACAO:;QUARAI
CODIGO (WMO):;A831
LATITUDE:;-30,3686111
LONGITUDE:;-56,43722221
ALTITUDE:;113,05
DATA DE FUNDACAO:;17/10/07
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2025/01/01;0000 UTC;0;993,9;993,9;993,3;;25,6;17,3;27,2;25,2;17,8;16,1;64;51;60;;;;
2025/01/01;0100 UTC;0;994,3;994,3;993,8;;24,2;16,4;25,6;23;17,5;16,4;69;60;62;;;;
2025/01/01;0200 UTC;0;994,5;994,7;994,3;;22,5;15,9;24,3;22,4;16,6;15,9;69;61;66;;;;
2025/01/01;0300 UTC;0;994,6;994,7;994,5;;20,6;16,7;22,5;20,6;16,7;15,9;78;66;78;;;;
2025/01/01;0400 UTC;0;994,8;995,1;994,5;;21,1;16,3;21,2;20,2;16,8;16,3;80;74;74;;;;
2025/01/01;0500 UTC;0;994,5;994,8;994,4;;20,6;16,6;21,2;20,3;16,8;16,3;80;74;78;;;;
2025/01/01;0600 UTC;0;994,4;994,5;994,4;;19,6;16,7;20,8;19,5;16,8;16,4;83;77;83;;;;
2025/01/01;0700 UTC;0;994,7;994,7;994,3;;20;17,6;20,1;19,6;17,7;16,7;86;83;86;;;;
2025/01/01;0800 UTC;0;995,2;995,2;994,7;;19,6;18,2;20;19,4;18,2;17,5;92;86;92;;;;
2025/01/01;0900 UTC;0;995,1;995,3;995,1;44,5;20,4;18,8;20,4;19,3;18,9;18;94;91;91;;;;
2025/01/01;1000 UTC;0;995,3;995,4;995,1;444,5;23,6;19,6;23,6;20,4;19,7;18,8;91;79;79;;;;
2025/01/01;1100 UTC;0;995,3;995,5;995,1;1534,1;26,8;19,9;26,8;23,5;20,1;19,3;79;65;66;;;;
2025/01/01;1200 UTC;0;995,7;995,7;995,3;2163,7;31;20,3;31;26,8;21,2;19,5;67;53;53;;;;
2025/01/01;1300 UTC;0;995,4;995,8;995,3;2960,2;32,9;20,6;33,6;30,8;21,7;19,5;55;45;48;;;;
2025/01/01;1400 UTC;0;995,5;995,5;995,3;3373,3;34,3;20,2;34,9;32,9;21,5;18,7;49;39;44;;;;
2025/01/01;1500 UTC;0;995;995,5;995;2798,8;35,4;17,5;36;34,1;20,6;16,8;44;34;35;;;;
2025/01/01;1600 UTC;0;994,3;995;994,3;2017;35,6;17,5;35,6;33,5;18,8;16,3;41;34;34;;;;
2025/01/01;1700 UTC;0;994,2;994,3;994;1412,5;32,5;18,1;36,7;32,5;19,5;16;43;31;43;;;;
2025/01/01;1800 UTC;13,2;995,1;995,2;994,2;524,6;24;20,4;32,4;19,3;20,9;16,7;93;43;80;;;;
2025/01/01;1900 UTC;0;994;995,1;994;1196,4;27,1;20,5;27,1;24;20,8;19,7;80;67;67;;;;
2025/01/01;2000 UTC;0;993,6;994;993,6;1008,1;27,9;19,6;28,5;27,1;20,8;19,3;67;58;61;;;;
2025/01/01;2100 UTC;0;993,2;993,6;993,2;542,7;26,5;20,4;28,4;26,5;21,2;19,3;71;59;69;;;;
2025/01/01;2200 UTC;0;992,2;993,2;992,2;193,5;25;20,7;26,5;25;20,7;19,4;77;66;77;;;;
2025/01/01;2300 UTC;0;992,8;992,8;992;33,9;23,4;20,2;25,1;23,4;20,8;20,1;82;75;82;;;;
2025/01/02;0000 UTC;0;994,2;994,2;992,8;9,4;21,6;20,2;23,4;21,6;20,6;20;92;82;92;;;;
2025/01/02;0100 UTC;0;994,9;994,9;994,2;10,8;21;19,9;21,7;21;20,5;19,9;94;92;94;;;;
2025/01/02;0200 UTC;0;995,3;995,4;994,9;8,8;21,2;20;21,4;20,9;20,3;19,9;95;93;93;;;;
2025/01/02;0300 UTC;0;995,3;995,5;995,3;9,7;20,3;19,5;21,2;20,3;20;19,4;95;92;95;;;;
2025/01/02;0400 UTC;0;994,7;995,3;994,7;9,3;20,1;19,5;20,4;19,8;19,7;19,2;97;95;96;;;;
2025/01/02;0500 UTC;0;993,9;994,8;993,9;7,6;19,1;18,5;20,1;19,1;19,5;18,5;97;96;97;;;;
2025/01/02;0600 UTC;0;993,7;994;993,7;5,1;18,7;18,2;19,1;18,5;18,6;18;97;96;97;;;;
2025/01/02;0700 UTC;0;993,9;993,9;993,5;4,2;18;17,6;19;18;18,6;17,6;97;97;97;;;;
2025/01/02;0800 UTC;0;994,1;994,2;993,9;3,2;17,6;17,2;18,1;17,5;17,7;17,1;98;97;98;;;;
2025/01/02;0900 UTC;0;994,5;994,5;994,1;35,8;19;18,7;19,2;17,5;18,8;17,2;98;98;98;;;;
2025/01/02;1000 UTC;0;995;995;994,5;413,8;23,6;20,3;23,6;19;21,1;18,7;98;82;82;;;;
2025/01/02;1100 UTC;0;995,5;995,5;995;1168,2;27,2;21,2;27,2;23,6;21,6;19,7;82;67;70;;;;
2025/01/02;1200 UTC;0;995,4;995,6;995,4;2593,2;30;21,4;30,1;26,8;22,8;20,6;72;59;60;;;;
2025/01/02;1300 UTC;0;995,1;995,4;995,1;3107,6;31,3;20,1;31,3;29,8;22,1;18,1;62;47;52;;;;
2025/01/02;1400 UTC;0;994,7;995,1;994,7;3073,6;31,5;18,4;32,2;31,1;21,5;17,6;54;44;46;;;;
2025/01/02;1500 UTC;0;994,3;994,8;994,3;3259,7;32,9;19,2;33,4;31,5;21,2;17,5;53;42;44;;;;
2025/01/02;1600 UTC;0;993,9;994,4;993,9;3181,7;34;18,9;34,1;31,7;19,9;16,9;48;40;41;;;;
2025/01/02;1700 UTC;0;993,1;993,9;993,1;2956,3;34,5;16,5;34,7;32,1;19,2;15,2;44;32;34;;;;
2025/01/02;1800 UTC;0;992,8;993,1;992,8;3349,5;34,5;16,5;35;33,8;17,7;14,7;37;30;34;;;;
2025/01/02;1900 UTC;0;992,2;992,9;992,2;2535,6;34,4;15,9;35;33,3;17,4;14,9;37;31;33;;;;
2025/01/02;2000 UTC;0;991,7;992,2;991,6;1636,1;34,1;14,2;34,9;32,9;16,6;13,7;34;29;30;;;;
2025/01/02;2100 UTC;0;991,4;991,7;991,4;903,2;33,6;13,5;34,5;33,5;15,2;13;32;29;30;;;;
2025/01/02;2200 UTC;0;991,7;991,7;991,3;198,4;31,4;10,4;33,6;31,4;14,3;10,1;32;26;27;;;;
2025/01/02;2300 UTC;0;991,6;991,7;991,6;9,9;28,3;10,3;31,4;28;10,6;9,9;34;27;33;;;;
2025/01/03;0000 UTC;0;992,2;992,2;991,6;;26,7;10,7;28,5;26,7;10,7;10;37;32;37;;;;
2025/01/03;0100 UTC;0;992,9;992,9;992,2;;26,3;11,3;26,9;24,4;12,2;10,8;47;37;39;;;;
2025/01/03;0200 UTC;0;993,3;993,3;992,9;;24;11,4;26,3;24;11,8;11,3;46;39;45;;;;
2025/01/03;0300 UTC;0;993,6;993,6;993,3;;20,3;13;24,1;20,3;13;11;63;45;63;;;;
2025/01/03;0400 UTC;0;994,1;994,2;993,6;;19,2;11,7;21,4;19;13,2;10,9;66;51;62;;;;
2025/01/03;0500 UTC;0;994,1;994,2;994,1;;18,3;12,7;20,1;18,3;12,7;11,6;70;58;70;;;;
2025/01/03;0600 UTC;0;994,4;994,4;994;;16,8;13;18,3;16,8;13,4;12,5;78;70;78;;;;
2025/01/03;0700 UTC;0;994,4;994,5;994,3;;16,4;14,3;16,8;16,1;14,3;13;87;78;87;;;;
2025/01/03;0800 UTC;0;994,9;995;994,4;;15,7;14,3;16,7;15,7;14,6;14,2;92;87;92;;;;
2025/01/03;0900 UTC;0;995,3;995,3;994,8;28,9;16,3;15,3;16,3;14,8;15,3;13,8;95;92;94;;;;
2025/01/03;1000 UTC;0;995,8;995,9;995,3;279,7;20,5;15,8;21,3;16,3;16,6;15,4;94;72;74;;;;
2025/01/03;1100 UTC;0;996,3;996,3;995,8;929,1;23,2;17,2;23,2;20,6;17,8;16,1;76;67;69;;;;
2025/01/03;1200 UTC;0;996,4;996,5;996,3;2222,3;25,1;15,9;25,2;22,9;18,6;15,9;71;57;57;;;;
2025/01/03;1300 UTC;0;996,5;996,5;996,4;2973,2;27,3;11,6;27,3;25;17,1;11,1;59;37;38;;;;
2025/01/03;1400 UTC;0;996,5;996,7;996,4;3316;27,7;11,3;28,1;26,7;12;9,5;39;32;36;;;;
2025/01/03;1500 UTC;0;996,2;996,5;996,2;3484,3;29,1;8,3;29,5;27,8;12,1;6,7;36;25;27;;;;
2025/01/03;1600 UTC;0;995,8;996,2;995,8;3683,3;30,2;9,7;30,2;28,7;10,1;7,2;30;25;28;;;;
2025/01/03;1700 UTC;0;995,4;995,9;995,3;3507,9;31,1;8,9;31,5;29,8;10,7;7,5;29;23;25;;;;
2025/01/03;1800 UTC;0;994,6;995,4;994,6;3046,8;30,9;7,8;31,6;30,6;9,8;6,6;28;22;24;;;;
2025/01/03;1900 UTC;0;994,4;994,7;994,3;2149,5;31,1;9;31,8;30,8;11,3;7,5;29;23;25;;;;
2025/01/03;2000 UTC;0;993,8;994,4;993,8;1788,2;30,8;9,5;31,2;30,6;10,7;8,5;29;25;27;;;;
2025/01/03;2100 UTC;0;993,6;993,8;993,6;784,5;29,9;9,2;31,1;29,9;10,5;8,3;29;25;28;;;;
2025/01/03;2200 UTC;0;993,9;993,9;993,5;173,8;27,9;8,4;30;27,9;9;8;30;26;29;;;;
2025/01/03;2300 UTC;0;994,5;994,5;993,9;10,8;24,7;9,2;27,9;24,7;9,2;8,5;38;29;38;;;;
2025/01/04;0000 UTC;0;995,4;995,4;994,5;;21,7;10,7;24,7;21,7;10,7;9,2;50;38;49;;;;
2025/01/04;0100 UTC;0;996,3;996,3;995,4;;19,4;11,2;21,7;19;11,5;10,5;62;49;59;;;;
2025/01/04;0200 UTC;0;996,9;996,9;996,3;;16,9;11,5;19,7;16,9;11,6;10,9;71;57;71;;;;
2025/01/04;0300 UTC;0;997,1;997,1;996,9;;15,5;10,2;16,9;15;11,6;10,1;77;68;71;;;;
2025/01/04;0400 UTC;0;997,1;997,2;997,1;;16,5;10,1;16,5;15,2;10,7;10;73;66;66;;;;
2025/01/04;0500 UTC;0;997;997,1;997;;15,1;10,5;16,5;14,9;10,6;10;75;66;74;;;;
2025/01/04;0600 UTC;0;997;997,1;997;;13,6;10,2;15,1;13,6;11;10,2;80;73;80;;;;
2025/01/04;0700 UTC;0;997;997;997;;13,1;10,8;13,6;13;10,9;10,1;86;80;86;;;;
2025/01/04;0800 UTC;0;997,4;997,4;997;;11,2;9,9;13,3;11,2;11;9,7;91;86;91;;;;
2025/01/04;0900 UTC;0;998,1;998,2;997,4;25,3;12,6;11,5;12,6;10,7;11,5;9,5;95;91;93;;;;
2025/01/04;1000 UTC;0;999;999;998,1;445,8;18,4;11,8;18,6;12,7;13,1;11;93;65;66;;;;
2025/01/04;1100 UTC;0;999,6;999,6;999;1681,7;22,8;13,9;23,2;18,3;14,8;11,9;68;54;57;;;;
2025/01/04;1200 UTC;0;999,7;999,8;999,6;2440,8;24,9;12,6;25,8;22,8;15;11,9;60;43;46;;;;
2025/01/04;1300 UTC;0;999,6;999,8;999,6;3079,8;26,6;12,3;27;24,7;14,6;11,9;49;40;41;;;;
2025/01/04;1400 UTC;0;999,1;999,7;999,1;3413,9;28;10;28,6;26,1;14,6;10;46;32;33;;;;
2025/01/04;1500 UTC;0;998,8;999,1;998,7;3651,3;30;10,5;30,1;28;12,3;9,3;37;29;30;;;;
2025/01/04;1600 UTC;0;998,1;998,8;998,1;3558,7;29,7;10;30,5;28,8;12,2;8,5;35;26;29;;;;
2025/01/04;1700 UTC;0;997,6;998,1;997,6;3427,4;31,7;11;31,9;29,6;11,5;7,6;31;24;28;;;;
2025/01/04;1800 UTC;0;996,9;997,7;996,9;2755,6;31;10,4;31,7;30;11,8;8,2;30;25;28;;;;
2025/01/04;1900 UTC;0;996,3;996,9;996,3;1800;31,1;9,6;31,8;30,4;11,1;8,4;29;25;26;;;;
2025/01/04;2000 UTC;0;995,8;996,4;995,8;1132,8;31;10,4;31,4;30,5;10,5;8,5;28;25;28;;;;
2025/01/04;2100 UTC;0;995,6;995,8;995,6;602,3;29,6;8,9;31,4;29,5;10,2;8;29;25;28;;;;
2025/01/04;2200 UTC;0;995,6;995,7;995,6;156,9;27,4;9,3;29,6;27,4;9,4;8;32;27;32;;;;
2025/01/04;2300 UTC;0;996,1;996,1;995,6;9,4;22,6;11,1;27,4;22,6;11,7;9,2;50;32;48;;;;
2025/01/05;0000 UTC;0;996,7;996,7;996,1;;20,3;11,7;22,6;20,3;11,8;10,7;58;48;58;;;;
2025/01/05;0100 UTC;0;997,2;997,3;996,7;;20,3;11,7;20,3;18,3;12,3;11,6;68;58;58;;;;
2025/01/05;0200 UTC;0;997,9;997,9;997,2;;18;11,8;20,3;18;12,2;11,4;67;57;67;;;;
2025/01/05;0300 UTC;0;998;998;997,7;;15,6;12,6;18,2;15,4;12,7;11,8;83;67;83;;;;
2025/01/05;0400 UTC;0;997,5;998;997,5;;14,6;11,9;16,4;14,2;13;11,7;87;79;84;;;;
2025/01/05;0500 UTC;0;997,3;997,6;997,3;;15,5;12,4;15,6;14,2;12,8;11,8;87;82;82;;;;
2025/01/05;0600 UTC;0;997,1;997,3;996,9;;15;12,8;15,5;14,6;12,9;12,2;87;82;87;;;;
2025/01/05;0700 UTC;0;997,1;997,3;997,1;;14;12,3;15,3;13,9;12,8;11,9;90;83;90;;;;
2025/01/05;0800 UTC;0;997,8;997,8;997,1;;13,8;12,3;14,5;13,2;12,8;11,6;91;88;91;;;;
2025/01/05;0900 UTC;0;998,9;998,9;997,8;23,5;14,6;13;14,6;12,2;13;11,1;95;89;90;;;;
2025/01/05;1000 UTC;0;999,3;999,3;998,9;419,7;18,3;14,4;18,3;14,6;14,5;12,4;90;78;78;;;;
2025/01/05;1100 UTC;0;999,8;1000;999,3;1661;21,3;16;21,3;18,3;16;14,1;78;72;72;;;;
2025/01/05;1200 UTC;0;999,7;1000;999,7;2238,7;24,6;16,4;24,6;21,3;17,5;15,8;73;60;60;;;;
2025/01/05;1300 UTC;0;999,5;999,8;999,5;3109,5;27,4;16,2;27,4;24,5;17,4;15;62;48;50;;;;
2025/01/05;1400 UTC;0;999,5;999,8;999,5;3474,2;28,4;12,2;29;26,9;16;11,6;51;36;37;;;;
2025/01/05;1500 UTC;0;999;999,6;999;3473,3;29,6;11;30;28,3;14,2;10,8;40;31;32;;;;
2025/01/05;1600 UTC;0;998,5;999;998,5;3775,4;30,5;11,4;31,2;29,1;13;9,8;34;28;31;;;;
2025/01/05;1700 UTC;0;998;998,5;997,9;3413,3;31,5;8,1;32,1;30,5;11,7;8;31;23;23;;;;
2025/01/05;1800 UTC;0;997,2;997,9;997,2;2828;31,6;8,9;32,3;31,3;9,7;6,9;25;21;25;;;;
2025/01/05;1900 UTC;0;996,5;997,2;996,5;1972,9;32;8;32,8;30,9;9,8;7;26;20;23;;;;
2025/01/05;2000 UTC;0;996;996,5;996;1278,1;31,9;8,9;33;31;9,7;6,6;25;21;24;;;;
2025/01/05;2100 UTC;0;996,2;996,2;996;562;30,5;7,4;31,9;30,4;8,6;6,5;25;21;24;;;;
2025/01/05;2200 UTC;0;996,6;996,6;996,2;145,5;27,1;9,8;30,8;27,1;10;7,9;34;24;34;;;;
2025/01/05;2300 UTC;0;997;997;996,5;10,8;22,6;11,2;27,1;22,6;11,7;9,6;50;34;49;;;;
2025/01/06;0000 UTC;0;997,7;997,7;997;;20,1;12,3;22,7;20,1;12,3;11,1;61;48;61;;;;
2025/01/06;0100 UTC;0;998,1;998,1;997,6;;17,9;12,3;21;17,9;12,5;12;70;57;70;;;;
2025/01/06;0200 UTC;0;998,4;998,5;998,1;;15,9;12;18,7;15,9;12,3;11,6;77;63;77;;;;
2025/01/06;0300 UTC;0;998;998,4;998;;15,9;11,9;16,8;15,4;12,2;11,4;81;72;77;;;;
2025/01/06;0400 UTC;0;997,7;998;997,7;;14,7;11,7;16;13,6;11,9;11;86;75;83;;;;
2025/01/06;0500 UTC;0;997,6;997,7;997,5;;12,6;10,9;14,8;12,5;11,7;10,5;89;81;89;;;;
2025/01/06;0600 UTC;0;997,8;997,8;997,6;;13,1;11,2;13,4;12,5;11,7;10,7;91;87;89;;;;
2025/01/06;0700 UTC;0;997,9;998;997,7;;12,2;10,9;13,5;11,9;11,3;10,5;93;86;92;;;;
2025/01/06;0800 UTC;0;998,6;998,7;997,9;;13,6;11,5;13,6;11,7;12,1;10,5;94;87;87;;;;
2025/01/06;0900 UTC;0;999,4;999,4;998,6;43,6;13,9;11,9;13,9;13;11,9;11;90;87;88;;;;
2025/01/06;1000 UTC;0;999,8;999,9;999,3;436,5;17,5;12,9;17,6;13,9;13,4;12;88;74;75;;;;
2025/01/06;1100 UTC;0;999,9;1000;999,8;1603,7;21,4;15;21,4;17,5;15,1;13;77;66;67;;;;
2025/01/06;1200 UTC;0;999,8;1000;999,7;2228,7;25,1;14,9;25,4;21,4;16,2;14,5;67;51;53;;;;
2025/01/06;1300 UTC;0;999,9;1000;999,7;2430,1;26,9;14,7;27;24,6;15,5;13,7;54;45;47;;;;
2025/01/06;1400 UTC;0;999,8;999,9;999,8;3155,3;27,7;13,3;29;26,9;16,5;13;50;40;41;;;;
2025/01/06;1500 UTC;0;999,3;999,9;999,3;3389,6;29,8;12,3;29,8;27,5;14,5;11,5;43;33;34;;;;
2025/01/06;1600 UTC;0;998,8;999,3;998,8;3058,5;29,6;12,4;30,5;29,2;12,8;9,2;37;28;35;;;;
2025/01/06;1700 UTC;0;998,1;998,9;998,1;2854,1;30,3;11,5;32;29,5;12,8;9,7;35;28;31;;;;
2025/01/06;1800 UTC;0;997,4;998,2;997,4;2766;31,6;11,6;31,8;30,4;12,2;10,3;32;27;29;;;;
2025/01/06;1900 UTC;0;996,6;997,4;996,6;2338,6;31,7;10,4;32,8;31,4;12,4;9,8;32;25;27;;;;
2025/01/06;2000 UTC;0;996;996,6;996;1415,3;32,3;11,5;32,8;31,4;11,7;9,9;30;26;28;;;;
2025/01/06;2100 UTC;0;995,9;996;995,8;615,7;30,9;9,5;32,6;30,8;10,8;8,2;28;24;27;;;;
2025/01/06;2200 UTC;0;996,1;996,1;995,9;147,4;27,9;10,6;30,9;27,9;10,9;8,8;34;26;34;;;;
2025/01/06;2300 UTC;0;996,6;996,6;996,1;6,8;23,6;13,2;27,8;23,6;13,2;10,6;52;34;52;;;;
2025/01/07;0000 UTC;0;996,7;996,8;996,6;;21,2;12,9;23,6;21,1;13,3;12,7;60;52;59;;;;
2025/01/07;0100 UTC;0;997,7;997,7;996,7;;20;13,7;23,4;20;13,8;12,7;67;51;67;;;;
2025/01/07;0200 UTC;0;998,1;998,1;997,7;;18,5;13,6;20,4;18,5;13,9;13,5;73;66;73;;;;
2025/01/07;0300 UTC;0;998,4;998,5;998,1;;17,5;13,6;19,1;17,4;14,1;13,3;78;70;78;;;;
2025/01/07;0400 UTC;0;997,9;998,4;997,8;;16,1;13,6;17,8;15,9;14;13,2;86;78;85;;;;
2025/01/07;0500 UTC;0;998,1;998,1;997,7;;15,9;13,3;16,4;15,1;14,1;12,9;89;84;85;;;;
2025/01/07;0600 UTC;0;998;998,3;997,8;;15,5;13,2;16,1;15,4;13,4;13;86;84;86;;;;
2025/01/07;0700 UTC;0;997,8;998;997,5;;15,2;13,3;15,8;14,6;13,5;12,7;90;85;88;;;;
2025/01/07;0800 UTC;0;998,6;998,7;997,8;;15,1;13,6;15,2;14,4;13,7;12,8;92;88;91;;;;
2025/01/07;0900 UTC;0;999;999;998,6;39,4;15,5;14;15,5;14,6;14;13,4;93;91;91;;;;
2025/01/07;1000 UTC;0;999,8;999,8;999;255,2;18,9;15,4;18,9;15,5;15,4;13,9;91;80;80;;;;
2025/01/07;1100 UTC;0;999,8;1000,1;999,7;1060,2;23,5;15,8;23,5;18,9;16,8;15,4;80;61;62;;;;
2025/01/07;1200 UTC;0;999,7;999,9;999,7;2377,6;27;16;27,1;23,5;16,7;15,3;63;51;51;;;;
2025/01/07;1300 UTC;0;999,9;999,9;999,7;3090;27,9;15;29,1;27;17,2;14,9;53;43;45;;;;
2025/01/07;1400 UTC;0;999,5;999,9;999,5;3596,5;29;13,1;30,2;27,5;16,4;13,1;48;38;38;;;;
2025/01/07;1500 UTC;0;999,2;999,5;999,2;3784;31;13,2;31,2;28,6;14,5;11,8;40;33;34;;;;
2025/01/07;1600 UTC;0;998,6;999,2;998,6;3882,8;31,9;12,4;32,3;30,1;15;11,3;38;30;30;;;;
2025/01/07;1700 UTC;0;998,2;998,6;998,2;3564,8;32,6;11,7;32,9;30,8;12,9;10,3;33;27;28;;;;
2025/01/07;1800 UTC;0;997,4;998,2;997,4;2949,2;32,6;10,7;32,9;31,4;12,5;9,4;31;24;26;;;;
2025/01/07;1900 UTC;0;996,6;997,4;996,6;2322,9;33,1;11,9;33,1;31,7;11,9;10,2;29;25;28;;;;
2025/01/07;2000 UTC;0;996;996,6;996;1269,2;31,1;8,4;33,2;30,6;11,9;8,1;28;23;24;;;;
2025/01/07;2100 UTC;0;996,3;996,3;995,9;639,6;30,6;9,2;31,3;30,2;10,1;8,5;28;24;26;;;;
2025/01/07;2200 UTC;0;997;997;996,3;174;28,4;10,7;30,6;28,4;10,7;8,9;33;26;33;;;;
2025/01/07;2300 UTC;0;997,6;997,6;997;20,6;24;12;28,4;23,9;12,2;10,6;47;33;47;;;;
2025/01/08;0000 UTC;0;997,9;997,9;997,6;;21,1;10,9;24,2;21,1;12;10,4;52;43;52;;;;
2025/01/08;0100 UTC;0;998,4;998,4;997,9;;19,6;10,6;21,3;19,6;11,2;10,5;56;51;56;;;;
2025/01/08;0200 UTC;0;998,7;998,7;998,2;;17,7;11,7;19,7;17,6;11,8;10,6;68;56;68;;;;
2025/01/08;0300 UTC;0;998,6;998,8;998,6;;16,7;11,9;18;16,6;12,3;11,7;74;68;73;;;;
2025/01/08;0400 UTC;0;998,2;998,6;998,1;;16,8;12,2;16,9;16;12,3;11,9;77;73;74;;;;
2025/01/08;0500 UTC;0;997,8;998,2;997,8;;16;12,7;17,3;16;12,9;12,2;81;74;81;;;;
2025/01/08;0600 UTC;0;997,8;997,9;997,7;;15,8;13,6;16,1;15,6;13,6;12,6;87;81;87;;;;
2025/01/08;0700 UTC;0;998,2;998,2;997,8;;15,7;13,7;16;15,7;13,8;13,4;88;86;88;;;;
2025/01/08;0800 UTC;0;998,7;998,7;998,2;;15,8;14,1;16,4;15,7;14,2;13,7;90;87;90;;;;
2025/01/08;0900 UTC;0;999,1;999,1;998,7;30,1;16,5;14,8;16,5;15,7;14,8;14,1;91;90;90;;;;
2025/01/08;1000 UTC;0;999,8;999,8;999,1;390,8;21,1;16,1;21,1;16,5;16,2;14,9;90;73;73;;;;
2025/01/08;1100 UTC;0;999,8;1000;999,8;1063,6;23,5;15,9;23,5;21;16,3;15,1;74;61;63;;;;
2025/01/08;1200 UTC;0;999,9;999,9;999,8;2290,9;25,8;14,8;26,2;23,5;16,1;14,8;63;51;51;;;;
2025/01/08;1300 UTC;0;999,5;999,9;999,5;2832,2;27;13,7;27,9;25,6;16;13,7;54;43;44;;;;
2025/01/08;1400 UTC;0;999,3;999,5;999,2;3534,5;29,3;15;29,4;26,7;15,4;13,4;47;38;42;;;;
2025/01/08;1500 UTC;0;998,8;999,3;998,8;3728,1;29,7;12,9;30,7;28,7;14,6;12,1;42;32;36;;;;
2025/01/08;1600 UTC;0;998,2;998,8;998,2;3731,1;31,3;11,9;31,8;29,7;13,8;10,7;37;29;30;;;;
2025/01/08;1700 UTC;0;997,4;998,3;997,4;3334,2;31,9;9,3;32,7;31;12,2;7,2;31;21;25;;;;
2025/01/08;1800 UTC;0;996,7;997,4;996,7;2725,3;32,8;8,7;33,2;31,7;11,1;7,5;27;21;23;;;;
2025/01/08;1900 UTC;0;995,9;996,7;995,9;2156,9;33;9,7;33,3;32,2;10;6,8;25;20;24;;;;
2025/01/08;2000 UTC;0;995,5;995,9;995,5;1201,4;31,8;9;33,2;31,6;9,5;7;25;20;25;;;;
2025/01/08;2100 UTC;0;995,3;995,6;995,3;577,8;30,7;8,7;32,3;30,7;10;8,3;26;23;25;;;;
2025/01/08;2200 UTC;0;995,4;995,4;995,3;163,1;28,4;10;30,7;28,4;10;8,7;32;25;32;;;;
2025/01/08;2300 UTC;0;995,6;995,7;995,4;11,4;23,5;11,1;28,3;23,5;11,1;9,5;46;32;46;;;;
2025/01/09;0000 UTC;0;996;996;995,6;;21,7;11,9;23,7;21,5;12,2;11,1;55;46;54;;;;
2025/01/09;0100 UTC;0;996,5;996,5;996;;21;13,1;21,7;20,4;13,1;12;61;54;61;;;;
2025/01/09;0200 UTC;0;996,6;996,7;996,5;;20,5;13,4;21,2;20;13,4;12,5;64;59;64;;;;
2025/01/09;0300 UTC;0;996,7;996,7;996,4;;20;13,6;21,1;20;13,6;13,3;67;61;67;;;;
2025/01/09;0400 UTC;0;996,6;996,8;996,6;;18,3;13,8;20,2;18,3;14,1;13,7;75;66;75;;;;
2025/01/09;0500 UTC;0;996,4;996,7;996,4;;17,9;14,6;18,3;16,9;14,6;13,7;84;75;81;;;;
2025/01/09;0600 UTC;0;996,6;996,7;996,3;;17,6;14,7;17,9;17,4;14,9;14,3;85;80;83;;;;
2025/01/09;0700 UTC;0;997;997;996,6;;16,8;14,9;17,6;16,8;15;14,7;89;83;89;;;;
2025/01/09;0800 UTC;0;997,1;997,1;996,9;;16,4;14,9;16,9;16,4;15,3;14,9;91;89;91;;;;
2025/01/09;0900 UTC;0;997,4;997,4;997;19,4;17,2;15,6;17,2;16,4;15,6;15;92;90;90;;;;
2025/01/09;1000 UTC;0;997,8;997,8;997,4;228,1;20;15,8;20;17,2;16;15,5;90;77;77;;;;
2025/01/09;1100 UTC;0;997,8;997,8;997,6;1163,2;22,4;16,4;22,4;19,9;16,4;15,6;77;68;69;;;;
2025/01/09;1200 UTC;0;997,8;997,8;997,6;2353,7;25,3;16,7;25,3;22,4;17,1;16,1;69;59;59;;;;
2025/01/09;1300 UTC;0;997,1;997,8;997,1;3023,2;27;16,6;27,1;25,1;17,1;15,9;60;52;53;;;;
2025/01/09;1400 UTC;0;996,5;997,2;996,5;3549,9;28,3;15,4;29,3;26,4;16,8;15;54;43;45;;;;
2025/01/09;1500 UTC;0;996;996,6;996;3843,9;30,7;15,9;31,3;28,3;16,7;14;47;37;41;;;;
2025/01/09;1600 UTC;0;995,4;996;995,4;3912,4;31,1;14,2;32,8;30,2;16,4;13;41;33;36;;;;
2025/01/09;1700 UTC;0;994,9;995,4;994,8;3553,7;33,4;13,8;33,4;31,1;15,4;12,3;37;29;31;;;;
2025/01/09;1800 UTC;0;994,3;994,9;994,3;3180,3;33,6;13,1;34,6;32,7;15,5;12,1;34;27;29;;;;
